YEAR,QUARTER,REG,AREA,AGEGROUP,VALUE,UNIT,SOURCE
2564,"ไตรมาสที่ 2/2564","2) ภาคกลาง","1) เขตเทศบาล","4. 30-34 ปี",814.00,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","2) ภาคกลาง","1) เขตเทศบาล","5. 35-39 ปี",830.70,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","2) ภาคกลาง","1) เขตเทศบาล","6. 40-49 ปี",1616.50,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","2) ภาคกลาง","1) เขตเทศบาล","7. 50-59 ปี",1367.70,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","2) ภาคกลาง","1) เขตเทศบาล","8. 60 ปีขึ้นไป",1506.80,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","2) ภาคกลาง","2) นอกเขตเทศบาล","1. 15-19 ปี",621.40,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","2) ภาคกลาง","2) นอกเขตเทศบาล","2. 20-24 ปี",739.60,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","2) ภาคกลาง","2) นอกเขตเทศบาล","3. 25-29 ปี",831.20,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","2) ภาคกลาง","2) นอกเขตเทศบาล","4. 30-34 ปี",852.20,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","2) ภาคกลาง","2) นอกเขตเทศบาล","5. 35-39 ปี",883.10,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","2) ภาคกลาง","2) นอกเขตเทศบาล","6. 40-49 ปี",1812.90,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","2) ภาคกลาง","2) นอกเขตเทศบาล","7. 50-59 ปี",1645.70,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","2) ภาคกลาง","2) นอกเขตเทศบาล","8. 60 ปีขึ้นไป",1933.70,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","3) ภาคเหนือ","1) เขตเทศบาล","1. 15-19 ปี",259.50,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","3) ภาคเหนือ","1) เขตเทศบาล","2. 20-24 ปี",283.10,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","3) ภาคเหนือ","1) เขตเทศบาล","3. 25-29 ปี",272.30,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","3) ภาคเหนือ","1) เขตเทศบาล","4. 30-34 ปี",213.40,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","3) ภาคเหนือ","1) เขตเทศบาล","5. 35-39 ปี",202.30,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","3) ภาคเหนือ","1) เขตเทศบาล","6. 40-49 ปี",496.40,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","3) ภาคเหนือ","1) เขตเทศบาล","7. 50-59 ปี",645.70,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","3) ภาคเหนือ","1) เขตเทศบาล","8. 60 ปีขึ้นไป",952.30,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","3) ภาคเหนือ","2) นอกเขตเทศบาล","1. 15-19 ปี",483.00,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","3) ภาคเหนือ","2) นอกเขตเทศบาล","2. 20-24 ปี",496.10,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","3) ภาคเหนือ","2) นอกเขตเทศบาล","3. 25-29 ปี",481.70,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","3) ภาคเหนือ","2) นอกเขตเทศบาล","4. 30-34 ปี",393.00,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","3) ภาคเหนือ","2) นอกเขตเทศบาล","5. 35-39 ปี",385.90,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","3) ภาคเหนือ","2) นอกเขตเทศบาล","6. 40-49 ปี",925.50,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","3) ภาคเหนือ","2) นอกเขตเทศบาล","7. 50-59 ปี",1173.30,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","3) ภาคเหนือ","2) นอกเขตเทศบาล","8. 60 ปีขึ้นไป",1812.80,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","1. 15-19 ปี",417.70,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","2. 20-24 ปี",426.70,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","3. 25-29 ปี",353.60,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","4. 30-34 ปี",234.10,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","5. 35-39 ปี",236.70,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","6. 40-49 ปี",705.40,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","7. 50-59 ปี",850.70,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","8. 60 ปีขึ้นไป",1175.20,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","1. 15-19 ปี",1007.80,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","2. 20-24 ปี",1014.40,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","3. 25-29 ปี",841.00,พันคน,สำนักงานสถิติแห่งชาติ
2564,"ไตรมาสที่ 2/2564","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","4. 30-34 ปี",559.70,พันคน,สำนักงานสถิติแห่งชาติ
